Dendrolimus_punctatus	CM022527.1	M29	19425448	27739167
Dendrolimus_punctatus	CM022531.1	M20	20057185	24238368
Diachrysia_chrysitis	OW028643.1	M20	0	6799039
Diachrysia_chrysitis	OW028643.1	M17	6799039	15124336
Diarsia_rubi	OW026414.1	M17	0	13504279
Diarsia_rubi	OW026414.1	M20	13504279	23715147
Dryas_iulia_moderata	CM032417.1	M17	0	8948939
Dryas_iulia_moderata	CM032417.1	M20	8948939	17062439
Dryobotodes_eremita	OU823246.1	M20	0	10340565
Dryobotodes_eremita	OU823246.1	M17	10340565	24767613
Ecliptopera_silaceata	OW052196.1	M28	0	5715816
Ecliptopera_silaceata	OW052190.1	MZ	0	12524395
Ecliptopera_silaceata	OW052193.1	M17	0	6990717
Ecliptopera_silaceata	OW052190.1	M29	12524395	17583276
Ecliptopera_silaceata	OW052193.1	M20	6990717	13043780
Ecliptopera_silaceata	OW052196.1	M30	5715816	12113180
Ectropis_grisescens	CM029781.1	M20	0	14613435
Ectropis_grisescens	CM029781.1	M17	14613435	33464508
Eilema_depressum	OU612012.1	M26	0	13655876
Eilema_depressum	OU612014.1	M20	0	11204265
Eilema_depressum	OU612012.1	MZ	13655876	46029750
Eilema_depressum	OU612014.1	M17	11204265	25731432
Eilema_sororcula	OU618532.1	M26	0	16115266
Eilema_sororcula	OU618534.1	M17	0	16089614
Eilema_sororcula	OU618532.1	MZ	16115266	51764148
Eilema_sororcula	OU618534.1	M20	16089614	28876792
Emmelina_monodactyla	OU745300.1	M5	0	10917873
Emmelina_monodactyla	OU745304.1	M17	0	6756877
Emmelina_monodactyla	OU745320.1	M25	0	4501359
Emmelina_monodactyla	OU745300.1	M26	10917873	15905434
Emmelina_monodactyla	OU745304.1	M20	6756877	12167825
Emmelina_monodactyla	OU745320.1	M29	4501359	9485677
Endotricha_flammealis	LR990855.1	M20	0	8091287
Endotricha_flammealis	LR990855.1	M17	8091287	18370051
Ennomos_fuscantarius	HG992026.1	M20	0	8094570
Ennomos_fuscantarius	HG992026.1	M17	8094570	17843064
Ennomos_quercinarius	OU342490.1	M20	0	9081500
Ennomos_quercinarius	OU342490.1	M17	9081500	20118848
Ephestia_elutella	CM031578.1	M17	0	13724456
Ephestia_elutella	CM031578.1	M20	13724456	23239200
Epinotia_nisella	OW028673.1	MZ	0	21754327
Epinotia_nisella	OW028673.1	M17	21754327	34377643
Epinotia_nisella	OW028674.1	M5	0	24547892
Epinotia_nisella	OW028675.1	M26	0	5842737
Epinotia_nisella	OW028675.1	M18	5842737	9832356
Epinotia_nisella	OW028675.1	M26	9832356	15103461
Epinotia_nisella	OW028673.1	M20	34377643	45621359
Epinotia_nisella	OW028674.1	M13	24547892	39800166
Epinotia_nisella	OW028675.1	M18	15103461	32971624
Erannis_defoliaria	FR990066.1	M13	0	14659352
Erannis_defoliaria	FR990068.1	M20	0	9807928
Erannis_defoliaria	FR990086.1	M29	0	8001581
Erannis_defoliaria	FR990066.1	M24	14659352	26948889
Erannis_defoliaria	FR990068.1	M17	9807928	21761038
Erannis_defoliaria	FR990086.1	M25	8001581	17341766
Erebia_aethiops	OV281086.1	M28	0	8622180
Erebia_aethiops	OV281079.1	MZ	0	20401913
Erebia_aethiops	OV281088.1	M19	0	13690739
Erebia_aethiops	OV281085.1	M10	0	15657861
Erebia_aethiops	OV281080.1	M12	0	19029957
Erebia_aethiops	OV281083.1	M6	0	14996214
Erebia_aethiops	OV281084.1	M30	0	10994507
Erebia_aethiops	OV281084.1	M20	10994507	19408853
Erebia_aethiops	OV281082.1	M22	0	15831235
Erebia_aethiops	OV281087.1	M25	0	6924027
Erebia_aethiops	OV281081.1	M23	0	13505766
Erebia_aethiops	OV281094.1	M29	0	5370341
Erebia_aethiops	OV281097.1	M27	0	9917655
Erebia_aethiops	OV281079.1	M18	20401913	37954409
Erebia_aethiops	OV281080.1	M21	19029957	33250929
Erebia_aethiops	OV281081.1	M9	13505766	32763723
Erebia_aethiops	OV281082.1	M7	15831235	32718998
Erebia_aethiops	OV281083.1	M13	14996214	30437488
Erebia_aethiops	OV281084.1	M17	19408853	30006606
Erebia_aethiops	OV281085.1	M24	15657861	26256363
Erebia_aethiops	OV281086.1	M11	8622180	25856419
Erebia_aethiops	OV281087.1	M16	6924027	23962118
Erebia_aethiops	OV281088.1	M26	13690739	20717660
Erebia_aethiops	OV281094.1	M14	5370341	17949451
Erebia_aethiops	OV281097.1	M31	9917655	15759670
Erebia_ligea	OU785221.1	M19	0	10184587
Erebia_ligea	OU785220.1	M20	0	9637685
Erebia_ligea	OU785228.1	M29	0	5927704
Erebia_ligea	OU785220.1	M17	9637685	22111991
Erebia_ligea	OU785221.1	M26	10184587	22009152
Erebia_ligea	OU785228.1	M14	5927704	20064828
Erynnis_tages	LR990075.1	M20	0	6084434
Erynnis_tages	LR990075.1	M17	6084434	13833434
Euclidia_mi	OX123187.1	M20	0	15289299
Euclidia_mi	OX123187.1	M17	15289299	20790361
Euclidia_mi	OX123187.1	M20	20790361	37675174
Euclidia_mi	OX123187.1	M17	37675174	97368741
Eueides_isabella	CM032385.1	M17	0	9719188
Eueides_isabella	CM032385.1	M20	9719188	17883974
Eulithis_prunata	OU974009.1	M17	0	5958393
Eulithis_prunata	OU974028.1	M31	0	2687804
Eulithis_prunata	OU974009.1	M20	5958393	10970557
Eulithis_prunata	OU974028.1	M30	2687804	7537951
Eupithecia_abbreviata	OX030976.1	M17	0	7965368
Eupithecia_abbreviata	OX030976.1	M20	7965368	14619947
Eupithecia_centaureata	OX155679.1	M17	0	9606572
Eupithecia_centaureata	OX155700.1	M1	0	4332108
Eupithecia_centaureata	OX155679.1	M20	9606572	17566564
Eupithecia_centaureata	OX155700.1	M6	4332108	11425182
Euplexia_lucipara	OV179145.1	M17	0	14433093
Euplexia_lucipara	OV179145.1	M20	14433093	25209510
Euproctis_similis	LR990106.1	M28	0	8303368
Euproctis_similis	LR990106.1	M29	8303368	19654120
Euproctis_similis	LR990107.1	M31	0	5149977
Euproctis_similis	LR990110.1	M19	0	8693380
Euproctis_similis	LR990109.1	M23	0	12492609
Euproctis_similis	LR990103.1	M20	0	9934182
Euproctis_similis	LR990103.1	M17	9934182	19944504
Euproctis_similis	LR990108.1	M18	0	18745095
Euproctis_similis	LR990105.1	M27	0	9929300
Euproctis_similis	LR990104.1	M6	0	17021352
Euproctis_similis	LR990103.1	M30	19944504	29627438
Euproctis_similis	LR990104.1	M24	17021352	28426303
Euproctis_similis	LR990105.1	M16	9929300	26717886
Euproctis_similis	LR990106.1	M26	19654120	26396858
Euproctis_similis	LR990107.1	MZ	5149977	26350309
Euproctis_similis	LR990108.1	M25	18745095	26047333
Euproctis_similis	LR990109.1	M13	12492609	26031934
Euproctis_similis	LR990110.1	M14	8693380	25951257
Eupsilia_transversa	OU611876.1	M20	0	7451822
Eupsilia_transversa	OU611876.1	M17	7451822	17347420
Fabriciana_adippe	FR989982.1	M25	0	7698390
Fabriciana_adippe	FR989983.1	M12	0	19616364
Fabriciana_adippe	FR989984.1	M20	0	8048086
Fabriciana_adippe	FR989982.1	MZ	7698390	30838137
Fabriciana_adippe	FR989983.1	M30	19616364	26051870
Fabriciana_adippe	FR989984.1	M17	8048086	19368586
Furcula_furcula	OU452242.1	M10	0	21132239
Furcula_furcula	OU452242.1	MZ	21132239	46341127
Furcula_furcula	OU452243.1	M20	0	14766489
Furcula_furcula	OU452242.1	M30	46341127	58744975
Furcula_furcula	OU452243.1	M17	14766489	32748042
Glaucopsyche_alexis	FR990061.1	M31	0	7204069
Glaucopsyche_alexis	FR990042.1	MZ	0	26474832
Glaucopsyche_alexis	FR990047.1	M5	0	1891141
Glaucopsyche_alexis	FR990047.1	M25	1891141	9319829
Glaucopsyche_alexis	FR990047.1	M5	9319829	29244968
Glaucopsyche_alexis	FR990043.1	M1	0	25838803
Glaucopsyche_alexis	FR990048.1	M12	0	19289244
Glaucopsyche_alexis	FR990050.1	M20	0	11647504
Glaucopsyche_alexis	FR990044.1	M18	0	21395601
Glaucopsyche_alexis	FR990045.1	M23	0	13524334
Glaucopsyche_alexis	FR990046.1	M26	0	7537422
Glaucopsyche_alexis	FR990046.1	M14	7537422	17413275
Glaucopsyche_alexis	FR990046.1	M26	17413275	19813353
Glaucopsyche_alexis	FR990042.1	M13	26474832	47686528
Glaucopsyche_alexis	FR990043.1	M19	25838803	39172115
Glaucopsyche_alexis	FR990044.1	M30	21395601	33008129
Glaucopsyche_alexis	FR990045.1	M11	13524334	31805839
Glaucopsyche_alexis	FR990046.1	M14	19813353	31458369
Glaucopsyche_alexis	FR990047.1	M25	29244968	31379178
Glaucopsyche_alexis	FR990048.1	M29	19289244	30883955
Glaucopsyche_alexis	FR990050.1	M17	11647504	26969892
Glaucopsyche_alexis	FR990061.1	M28	7204069	22044104
Glyphotaelius_pellucidus	OW386537.1	M9	0	3851895
Glyphotaelius_pellucidus	OW386537.1	M15	3851895	6346852
Glyphotaelius_pellucidus	OW386537.1	M9	6346852	10101259
Glyphotaelius_pellucidus	OW386537.1	M15	10101259	11726607
Glyphotaelius_pellucidus	OW386537.1	M9	11726607	14286666
Glyphotaelius_pellucidus	OW386537.1	M15	14286666	15744975
Glyphotaelius_pellucidus	OW386537.1	M9	15744975	16898336
Glyphotaelius_pellucidus	OW386537.1	M15	16898336	21323351
Glyphotaelius_pellucidus	OW386537.1	M9	21323351	36396902
Glyphotaelius_pellucidus	OW386560.1	M25	0	10336367
Glyphotaelius_pellucidus	OW386537.1	M15	36396902	51239690
Glyphotaelius_pellucidus	OW386560.1	M29	10336367	28001913
Grapholita_molesta	CP053120.1	M20	0	10085970
Grapholita_molesta	CP053120.1	M17	10085970	17544350
Grapholita_molesta	CP053121.1	M5	0	15914746
Grapholita_molesta	CP053123.1	M18	0	15822191
Grapholita_molesta	CP053120.1	MZ	17544350	36920937
Grapholita_molesta	CP053121.1	M13	15914746	29586978
Grapholita_molesta	CP053123.1	M26	15822191	25122915
Griposia_aprilina	OU744286.1	M20	0	11027577
Griposia_aprilina	OU744286.1	M17	11027577	26475288
Gymnoscelis_rufifasciata	OV815304.1	M20	0	7602058
Gymnoscelis_rufifasciata	OV815304.1	M17	7602058	17864929
Habrosyne_pyritoides	OU015588.1	M20	0	6896786
Habrosyne_pyritoides	OU015588.1	M17	6896786	15883472
Hecatera_dysodea	HG995288.1	M17	0	13355981
Hecatera_dysodea	HG995288.1	M20	13355981	23963529
Hedya_salicella	FR990096.1	MZ	0	35312916
Hedya_salicella	FR990096.1	M17	35312916	64890082
Hedya_salicella	FR990096.1	M20	64890082	96498967
Hedya_salicella	FR990098.1	M13	0	18416722
Hedya_salicella	FR990099.1	M29	0	9634318
Hedya_salicella	FR990097.1	M26	0	14936847
Hedya_salicella	FR990097.1	M18	14936847	40293051
Hedya_salicella	FR990096.1	M1	96498967	128845201
Hedya_salicella	FR990097.1	M30	40293051	52607617
Hedya_salicella	FR990098.1	M5	18416722	45122075
Hedya_salicella	FR990099.1	M2	9634318	41547970
Heliconius_sara	SUPER_5	M16	0	13171928
Heliconius_sara	SUPER_9	M3	0	12839110
Heliconius_sara	SUPER_4	M24	0	7261462
Heliconius_sara	SUPER_6	M19	0	9572199
Heliconius_sara	SUPER_1	M26	0	7930525
Heliconius_sara	SUPER_8	M12	0	12425092
Heliconius_sara	SUPER_3	M27	0	7903938
Heliconius_sara	SUPER_11	M17	0	7751910
Heliconius_sara	SUPER_7	M8	0	13278535
Heliconius_sara	SUPER_2	M9	0	12403093
Heliconius_sara	SUPER_10	M25	0	4869034
Heliconius_sara	SUPER_1	M2	7930525	22417933
Heliconius_sara	SUPER_10	M4	4869034	17467772
Heliconius_sara	SUPER_11	M20	7751910	14269946
Heliconius_sara	SUPER_2	M23	12403093	22024009
Heliconius_sara	SUPER_3	M1	7903938	20836895
Heliconius_sara	SUPER_4	M5	7261462	20769313
Heliconius_sara	SUPER_5	M28	13171928	20548300
Heliconius_sara	SUPER_6	M6	9572199	19929090
Heliconius_sara	SUPER_7	M30	13278535	19210460
Heliconius_sara	SUPER_8	M31	12425092	18392304
Heliconius_sara	SUPER_9	M29	12839110	17766578
Helicoverpa_zea	CM040204.1	M20	0	6727186
Helicoverpa_zea	CM040204.1	M17	6727186	15061584
Hemaris_fuciformis	OU015434.1	M20	0	8283174
Hemaris_fuciformis	OU015432.1	M30	0	5971393
Hemaris_fuciformis	OU015441.1	M25	0	6541901
Hemaris_fuciformis	OU015432.1	M9	5971393	24291966
Hemaris_fuciformis	OU015434.1	M17	8283174	18649190
Hemaris_fuciformis	OU015441.1	M24	6541901	17376605
Hesperia_comma	FR990012.1	MZ	0	27224333
Hesperia_comma	FR990017.1	M17	0	12447866
Hesperia_comma	FR990015.1	M14	0	15786414
Hesperia_comma	FR990032.1	M29	0	5999785
Hesperia_comma	FR990012.1	M24	27224333	41004304
Hesperia_comma	FR990015.1	M30	15786414	22078144
Hesperia_comma	FR990017.1	M20	12447866	21927176
Hesperia_comma	FR990032.1	M27	5999785	15667894
Hestina_assimilis	CM041759.1	M14	0	11899526
Hestina_assimilis	CM041741.1	M17	0	10217074
Hestina_assimilis	CM041741.1	M20	10217074	17901309
Hestina_assimilis	CM041759.1	MZ	11899526	31151618
Hipparchia_semele	OW121715.1	M19	0	10238615
Hipparchia_semele	OW121711.1	M20	0	7451378
Hipparchia_semele	OW121719.1	M14	0	9176944
Hipparchia_semele	OW121711.1	M17	7451378	16714608
Hipparchia_semele	OW121715.1	M26	10238615	15948023
Hipparchia_semele	OW121719.1	M29	9176944	14772907
Hydraecia_micacea	OU611779.1	M20	0	8874481
Hydraecia_micacea	OU611779.1	M17	8874481	20822484
Hydriomena_furcata	OU538820.1	M13	0	13047558
Hydriomena_furcata	OU538826.1	M17	0	9190350
Hydriomena_furcata	OU538823.1	M31	0	4374605
Hydriomena_furcata	OU538822.1	M7	0	14555054
Hydriomena_furcata	OU538820.1	M14	13047558	25664163
Hydriomena_furcata	OU538822.1	M29	14555054	20876562
Hydriomena_furcata	OU538823.1	M6	4374605	18997534
Hydriomena_furcata	OU538826.1	M20	9190350	16850229
Hydropsyche_tenuis	VTON01000052.1	M4	0	383423
Hydropsyche_tenuis	VTON01000052.1	M20	383423	1600791
Hydropsyche_tenuis	VTON01000052.1	M29	1600791	2719102
Hydropsyche_tenuis	VTON01000073.1	M18	0	630527
Hydropsyche_tenuis	VTON01000015.1	M12	0	1065204
Hydropsyche_tenuis	VTON01000015.1	M7	1065204	2438070
Hydropsyche_tenuis	VTON01000015.1	M2	2438070	3472764
Hydropsyche_tenuis	VTON01000015.1	M1	3472764	5266758
Hydropsyche_tenuis	VTON01000049.1	M12	0	1100456
Hydropsyche_tenuis	VTON01000001.1	M1	0	702045
Hydropsyche_tenuis	VTON01000001.1	M5	702045	2165087
Hydropsyche_tenuis	VTON01000001.1	M1	2165087	2478166
Hydropsyche_tenuis	VTON01000001.1	M5	2478166	3495877
Hydropsyche_tenuis	VTON01000001.1	M21	3495877	5513030
Hydropsyche_tenuis	VTON01000030.1	M25	0	1012206
Hydropsyche_tenuis	VTON01000036.1	M12	0	853817
Hydropsyche_tenuis	VTON01000023.1	M2	0	1388134
Hydropsyche_tenuis	VTON01000027.1	M14	0	863437
Hydropsyche_tenuis	VTON01000027.1	M13	863437	1632997
Hydropsyche_tenuis	VTON01000016.1	M8	0	1488448
Hydropsyche_tenuis	VTON01000063.1	M12	0	1281483
Hydropsyche_tenuis	VTON01000006.1	M1	0	834107
Hydropsyche_tenuis	VTON01000006.1	M2	834107	1933344
Hydropsyche_tenuis	VTON01000006.1	M1	1933344	3130414
Hydropsyche_tenuis	VTON01000011.1	M2	0	607812
Hydropsyche_tenuis	VTON01000011.1	M20	607812	1956418
Hydropsyche_tenuis	VTON01000024.1	M23	0	582114
Hydropsyche_tenuis	VTON01000005.1	M11	0	1695389
Hydropsyche_tenuis	VTON01000025.1	M17	0	470226
Hydropsyche_tenuis	VTON01000025.1	M13	470226	1749142
Hydropsyche_tenuis	VTON01000022.1	M14	0	1077433
Hydropsyche_tenuis	VTON01000008.1	M4	0	1089455
Hydropsyche_tenuis	VTON01000008.1	M2	1089455	2055297
Hydropsyche_tenuis	VTON01000008.1	M13	2055297	2813571
Hydropsyche_tenuis	VTON01000069.1	M7	0	628012
Hydropsyche_tenuis	VTON01000004.1	M4	0	3534718
Hydropsyche_tenuis	VTON01000004.1	M22	3534718	4991695
Hydropsyche_tenuis	VTON01000004.1	M4	4991695	5604665
Hydropsyche_tenuis	VTON01000037.1	M10	0	900082
Hydropsyche_tenuis	VTON01000037.1	M4	900082	2060328
Hydropsyche_tenuis	VTON01000007.1	M7	0	935686
Hydropsyche_tenuis	VTON01000007.1	M4	935686	1631200
Hydropsyche_tenuis	VTON01000007.1	M7	1631200	2542200
Hydropsyche_tenuis	VTON01000007.1	M10	2542200	3115843
Hydropsyche_tenuis	VTON01000007.1	M22	3115843	4209073
Hydropsyche_tenuis	VTON01000061.1	M6	0	1125691
Hydropsyche_tenuis	VTON01000041.1	M6	0	1683189
Hydropsyche_tenuis	VTON01000014.1	M9	0	844521
Hydropsyche_tenuis	VTON01000014.1	M14	844521	2514401
Hydropsyche_tenuis	VTON01000002.1	M6	0	491107
Hydropsyche_tenuis	VTON01000002.1	M14	491107	2148860
Hydropsyche_tenuis	VTON01000013.1	M18	0	838630
Hydropsyche_tenuis	VTON01000056.1	M3	0	1004447
Hydropsyche_tenuis	VTON01000048.1	M24	0	1603414
Hydropsyche_tenuis	VTON01000009.1	M21	0	1518007
Hydropsyche_tenuis	VTON01000009.1	M3	1518007	3184914
Hydropsyche_tenuis	VTON01000029.1	M1	0	2317442
Hydropsyche_tenuis	VTON01000089.1	M7	0	446580
Hydropsyche_tenuis	VTON01000028.1	M24	0	537482
Hydropsyche_tenuis	VTON01000028.1	M14	537482	1324384
Hydropsyche_tenuis	VTON01000028.1	M9	1324384	2561851
Hydropsyche_tenuis	VTON01000020.1	M6	0	633337
Hydropsyche_tenuis	VTON01000010.1	M20	0	844426
Hydropsyche_tenuis	VTON01000018.1	M1	0	1019614
Hydropsyche_tenuis	VTON01000035.1	M16	0	1237908
Hydropsyche_tenuis	VTON01000035.1	M7	1237908	2833186
Hydropsyche_tenuis	VTON01000033.1	M1	0	848120
Hydropsyche_tenuis	VTON01000017.1	M10	0	827858
Hydropsyche_tenuis	VTON01000012.1	M8	0	1193940
Hydropsyche_tenuis	VTON01000001.1	M1	5513030	6266381
Hydropsyche_tenuis	VTON01000002.1	M6	2148860	3206040
Hydropsyche_tenuis	VTON01000004.1	M7	5604665	8368851
Hydropsyche_tenuis	VTON01000005.1	M22	1695389	2973318
Hydropsyche_tenuis	VTON01000006.1	M5	3130414	4455432
Hydropsyche_tenuis	VTON01000007.1	M1	4209073	5060085
Hydropsyche_tenuis	VTON01000008.1	M2	2813571	3771765
Hydropsyche_tenuis	VTON01000009.1	M6	3184914	3771757
Hydropsyche_tenuis	VTON01000010.1	M9	844426	2547336
Hydropsyche_tenuis	VTON01000011.1	M16	1956418	3015396
Hydropsyche_tenuis	VTON01000012.1	M16	1193940	3785094
Hydropsyche_tenuis	VTON01000013.1	M8	838630	2019668
Hydropsyche_tenuis	VTON01000014.1	M15	2514401	3919541
Hydropsyche_tenuis	VTON01000015.1	M17	5266758	6851539
Hydropsyche_tenuis	VTON01000016.1	M4	1488448	3601618
Hydropsyche_tenuis	VTON01000017.1	M12	827858	2148832
Hydropsyche_tenuis	VTON01000018.1	M16	1019614	2232554
Hydropsyche_tenuis	VTON01000020.1	M2	633337	1685298
Hydropsyche_tenuis	VTON01000022.1	M9	1077433	2603336
Hydropsyche_tenuis	VTON01000023.1	M17	1388134	2190134
Hydropsyche_tenuis	VTON01000024.1	M10	582114	1562394
Hydropsyche_tenuis	VTON01000025.1	M17	1749142	2719805
Hydropsyche_tenuis	VTON01000027.1	M18	1632997	2777147
Hydropsyche_tenuis	VTON01000028.1	M21	2561851	3337761
Hydropsyche_tenuis	VTON01000029.1	M2	2317442	3220891
Hydropsyche_tenuis	VTON01000030.1	M24	1012206	2484840
Hydropsyche_tenuis	VTON01000033.1	M8	848120	1255711
Hydropsyche_tenuis	VTON01000035.1	M10	2833186	3325678
Hydropsyche_tenuis	VTON01000036.1	M1	853817	2724493
Hydropsyche_tenuis	VTON01000037.1	M10	2060328	3100657
Hydropsyche_tenuis	VTON01000041.1	M2	1683189	2539531
Hydropsyche_tenuis	VTON01000048.1	M5	1603414	2835745
Hydropsyche_tenuis	VTON01000049.1	M1	1100456	1584918
Hydropsyche_tenuis	VTON01000052.1	M8	2719102	4730907
Hydropsyche_tenuis	VTON01000056.1	M24	1004447	1923923
Hydropsyche_tenuis	VTON01000061.1	M18	1125691	2059847
Hydropsyche_tenuis	VTON01000063.1	M5	1281483	2140060
Hydropsyche_tenuis	VTON01000069.1	M6	628012	1611297
Hydropsyche_tenuis	VTON01000073.1	M13	630527	1647583
Hydropsyche_tenuis	VTON01000089.1	M15	446580	620383
Hylaea_fasciaria	LR990196.1	M17	0	7395482
Hylaea_fasciaria	LR990196.1	M20	7395482	13462610
Hyles_euphorbiae	CM041043.1	M17	0	12061409
Hyles_euphorbiae	CM041050.1	M30	0	6945158
Hyles_euphorbiae	CM041030.1	M24	0	10127532
Hyles_euphorbiae	CM041030.1	M25	10127532	19904380
Hyles_euphorbiae	CM041043.1	M20	12061409	21768765
Hyles_euphorbiae	CM041050.1	M9	6945158	27093441
Hyles_vespertilio	CM042818.1	M20	0	11778652
Hyles_vespertilio	CM042825.1	M30	0	8868482
Hyles_vespertilio	CM042805.1	M25	0	10158297
Hyles_vespertilio	CM042805.1	M24	10158297	24553817
Hyles_vespertilio	CM042818.1	M17	11778652	26014704
Hyles_vespertilio	CM042825.1	M9	8868482	33800775
Hypena_proboscidalis	LR990128.1	M17	0	13663093
Hypena_proboscidalis	LR990128.1	M20	13663093	25329134
Hypsopygia_costalis	OW443328.1	M20	0	13985389
Hypsopygia_costalis	OW443328.1	M17	13985389	33842721
Idaea_aversata	OU026083.1	M31	0	5247180
Idaea_aversata	OU026084.1	M20	0	8295332
Idaea_aversata	OU026083.1	MZ	5247180	31234832
Idaea_aversata	OU026084.1	M17	8295332	17188102
Inachis_io	LR989897.1	M20	0	6442104
Inachis_io	LR989897.1	M17	6442104	14849406
Iphiclides_podalirius	OW152817.1	M20	0	7775250
Iphiclides_podalirius	OW152835.1	M29	0	6211324
Iphiclides_podalirius	OW152817.1	M17	7775250	17426007
Iphiclides_podalirius	OW152835.1	M25	6211324	12117113
Laothoe_populi	HG992150.1	M17	0	13071737
Laothoe_populi	HG992147.1	M4	0	19872618
Laothoe_populi	HG992146.1	M30	0	7805001
Laothoe_populi	HG992157.1	M25	0	7938987
Laothoe_populi	HG992146.1	M9	7805001	29548384
Laothoe_populi	HG992147.1	M29	19872618	26138537
Laothoe_populi	HG992150.1	M20	13071737	23325374
Laothoe_populi	HG992157.1	M24	7938987	21366582
Lasiommata_megera	OV743314.1	M19	0	13144965
Lasiommata_megera	OV743311.1	M17	0	10868716
Lasiommata_megera	OV743319.1	M29	0	5296192
Lasiommata_megera	OV743311.1	M20	10868716	19703586
Lasiommata_megera	OV743314.1	M26	13144965	19394976
Lasiommata_megera	OV743319.1	M14	5296192	17836388
Laspeyria_flexula	LR989954.1	M17	0	9546313
Laspeyria_flexula	LR989954.1	M20	9546313	17827705
Leguminivora_glycinivorella	CM041148.1	M20	0	14386928
Leguminivora_glycinivorella	CM041148.1	M17	14386928	25915396
Leguminivora_glycinivorella	CM041121.1	M13	0	16627820
Leguminivora_glycinivorella	CM041122.1	M18	0	22290598
Leguminivora_glycinivorella	CM041121.1	M5	16627820	38502580
Leguminivora_glycinivorella	CM041122.1	M26	22290598	34640967
Leguminivora_glycinivorella	CM041148.1	MZ	25915396	55408830
Leptidea_sinapis	FR990186.1	M29	0	7176497
Leptidea_sinapis	FR990153.1	MZ	0	25536089
Leptidea_sinapis	FR990159.1	M11	0	6448132
Leptidea_sinapis	FR990159.1	M4	6448132	7678595
Leptidea_sinapis	FR990159.1	M3	7678595	9086447
Leptidea_sinapis	FR990167.1	M21	0	5102962
Leptidea_sinapis	FR990167.1	M26	5102962	9075350
Leptidea_sinapis	FR990166.1	M15	0	2700260
Leptidea_sinapis	FR990166.1	M14	2700260	4316315
Leptidea_sinapis	FR990166.1	M22	4316315	7313925
Leptidea_sinapis	FR990166.1	M3	7313925	9321317
Leptidea_sinapis	FR990166.1	M11	9321317	10945474
Leptidea_sinapis	FR990177.1	M5	0	9829788
Leptidea_sinapis	FR990178.1	M16	0	4889460
Leptidea_sinapis	FR990197.1	M24	0	5757270
Leptidea_sinapis	FR990156.1	M17	0	7661492
Leptidea_sinapis	FR990156.1	M6	7661492	13930626
Leptidea_sinapis	FR990165.1	M22	0	2907700
Leptidea_sinapis	FR990165.1	M12	2907700	12286073
Leptidea_sinapis	FR990170.1	M3	0	1679367
Leptidea_sinapis	FR990173.1	M11	0	2952400
Leptidea_sinapis	FR990173.1	M4	2952400	6768408
Leptidea_sinapis	FR990180.1	M6	0	6980193
Leptidea_sinapis	FR990155.1	M27	0	6803972
Leptidea_sinapis	FR990155.1	M13	6803972	16505309
Leptidea_sinapis	FR990160.1	M5	0	9730596
Leptidea_sinapis	FR990154.1	M12	0	4234039
Leptidea_sinapis	FR990154.1	M4	4234039	7857932
Leptidea_sinapis	FR990154.1	M14	7857932	13199467
Leptidea_sinapis	FR990154.1	M4	13199467	17344730
Leptidea_sinapis	FR990154.1	M9	17344730	27163494
Leptidea_sinapis	FR990181.1	M22	0	2814476
Leptidea_sinapis	FR990187.1	M3	0	5180670
Leptidea_sinapis	FR990174.1	M3	0	2220117
Leptidea_sinapis	FR990174.1	M13	2220117	3491716
Leptidea_sinapis	FR990161.1	M18	0	10129504
Leptidea_sinapis	FR990191.1	M8	0	4244605
Leptidea_sinapis	FR990195.1	M12	0	3002574
Leptidea_sinapis	FR990195.1	M2	3002574	7301649
Leptidea_sinapis	FR990196.1	M9	0	2218919
Leptidea_sinapis	FR990175.1	M19	0	3286429
Leptidea_sinapis	FR990176.1	M25	0	5931345
Leptidea_sinapis	FR990162.1	M17	0	2800442
Leptidea_sinapis	FR990162.1	M15	2800442	9045002
Leptidea_sinapis	FR990162.1	M6	9045002	10223732
Leptidea_sinapis	FR990179.1	M24	0	5870934
Leptidea_sinapis	FR990179.1	M11	5870934	10249465
Leptidea_sinapis	FR990157.1	M28	0	5216046
Leptidea_sinapis	FR990157.1	M24	5216046	8007665
Leptidea_sinapis	FR990184.1	M14	0	6019723
Leptidea_sinapis	FR990164.1	M21	0	6082579
Leptidea_sinapis	FR990164.1	M18	6082579	11629979
Leptidea_sinapis	FR990164.1	M3	11629979	14632971
Leptidea_sinapis	FR990158.1	M20	0	5496144
Leptidea_sinapis	FR990158.1	M21	5496144	10265459
Leptidea_sinapis	FR990163.1	M3	0	2643201
Leptidea_sinapis	FR990163.1	M4	2643201	7215985
Leptidea_sinapis	FR990185.1	M18	0	4375734
Leptidea_sinapis	FR990185.1	M16	4375734	10202056
Leptidea_sinapis	FR990183.1	M15	0	7305508
Leptidea_sinapis	FR990194.1	M6	0	789587
Leptidea_sinapis	FR990194.1	M4	789587	6078539
Leptidea_sinapis	FR990171.1	M7	0	9501882
Leptidea_sinapis	FR990192.1	M27	0	5995505
Leptidea_sinapis	FR990193.1	M26	0	3957229
Leptidea_sinapis	FR990189.1	M22	0	3581414
Leptidea_sinapis	FR990172.1	M19	0	6574896
Leptidea_sinapis	FR990172.1	M8	6574896	8936585
Leptidea_sinapis	FR990168.1	M26	0	2683292
Leptidea_sinapis	FR990168.1	M9	2683292	9235467
Leptidea_sinapis	FR990198.1	M15	0	4711385
