TC010427_001	Melitaea_cinxia.ENSMCXP00005007357.1	OG0003250:	D	7778at7088	M1
TC000591_001	Melitaea_cinxia.ENSMCXP00005016944.1	OG0004540:	B2	494at7088	M12
TC013648_001	Melitaea_cinxia.ENSMCXP00005011523.1	OG0003492:	Ea	3931at7088	M1
TC000537_001	Melitaea_cinxia.ENSMCXP00005025817.1	OG0005462:	L	5101at7088	M18
TC011029_001	Melitaea_cinxia.ENSMCXP00005014748.1	OG0004460:	K	11177at7088	M12
TC001202_001	Melitaea_cinxia.ENSMCXP00005022054.1	OG0005753:	C1	2768at7088	M22
TC010852_001	Melitaea_cinxia.ENSMCXP00005012137.1	OG0002577:	D	1353at7088	M2
TC000113_001	Melitaea_cinxia.ENSMCXP00005027343.1	OG0006678:	A1a	4108at7088	M10
TC013052_001	Melitaea_cinxia.ENSMCXP00005003063.1	OG0003037:	N	793at7088	M17
TC000027_001	Melitaea_cinxia.ENSMCXP00005000826.1	OG0005889:	D	9061at7088	M4
TC007176_001	Melitaea_cinxia.ENSMCXP00005002665.1	OG0003014:	B1	6796at7088	M20
TC006108_001	Melitaea_cinxia.ENSMCXP00005025311.1	OG0007160:	G	2522at7088	M14
TC000962_001	Melitaea_cinxia.ENSMCXP00005015150.1	OG0004476:	B1	9131at7088	M12
TC000051_001	Melitaea_cinxia.ENSMCXP00005029257.1	OG0007325:	G	5242at7088	M4
TC011430_001	Melitaea_cinxia.ENSMCXP00005014454.1	OG0004446:	B2	1587at7088	M12
TC008876_001	Melitaea_cinxia.ENSMCXP00005025304.1	OG0006601:	D	1939at7088	M10
TC007324_001	Melitaea_cinxia.ENSMCXP00005006036.1	OG0003175:	O2	11274at7088	M17
TC013790_001	Melitaea_cinxia.ENSMCXP00005012831.1	OG0003545:	M	14706at7088	M1
TC002123_001	Melitaea_cinxia.ENSMCXP00005006279.1	OG0006110:	D	15379at7088	M4
TC015094_001	Melitaea_cinxia.ENSMCXP00005027848.1	OG0007263:	G	8323at7088	M14
TC033957_001	Melitaea_cinxia.ENSMCXP00005018050.1	OG0002367:	P	790at7088	MZ
TC003818_001	Melitaea_cinxia.ENSMCXP00005021998.1	OG0008155:	A1a	3053at7088	M27
TC006704_001	Melitaea_cinxia.ENSMCXP00005002721.1	OG0005073:	H	2150at7088	M7
TC009982_001	Melitaea_cinxia.ENSMCXP00005014710.1	OG0006767:	A1a	9448at7088	M11
TC004801_001	Melitaea_cinxia.ENSMCXP00005027871.1	OG0005846:	C1	5614at7088	M22
TC014466_001	Melitaea_cinxia.ENSMCXP00005000079.1	OG0002861:	N	2699at7088	M17
TC012945_001	Melitaea_cinxia.ENSMCXP00005024239.1	OG0005401:	N	11342at7088	M18
TC009389_001	Melitaea_cinxia.ENSMCXP00005024932.1	OG0006579:	H	3297at7088	M10
TC013429_001	Melitaea_cinxia.ENSMCXP00005005522.1	OG0003160:	Ea	11124at7088	M17
TC008565_001	Melitaea_cinxia.ENSMCXP00005014105.1	OG0005661:	A1a	3368at7088	M16
TC013667_001	Melitaea_cinxia.ENSMCXP00005012136.1	OG0003515:	D	1451at7088	M1
TC008045_001	Melitaea_cinxia.ENSMCXP00005020889.1	OG0007107:	F	774at7088	M23
TC031386_001	Melitaea_cinxia.ENSMCXP00005007723.1	OG0003704:	O2	10829at7088	M8
TC010661_001	Melitaea_cinxia.ENSMCXP00005010593.1	OG0003967:	G	9967at7088	M3
TC009265_001	Melitaea_cinxia.ENSMCXP00005011055.1	OG0007730:	D	4425at7088	M19
TC008472_001	Melitaea_cinxia.ENSMCXP00005002003.1	OG0004672:	F	1607at7088	M5
TC012443_001	Melitaea_cinxia.ENSMCXP00005015356.1	OG0004130:	B3	11516at7088	M3
TC013551_001	Melitaea_cinxia.ENSMCXP00005001822.1	OG0002958:	Ea	6783at7088	M17
TC005395_001	Melitaea_cinxia.ENSMCXP00005007452.1	OG0003256:	H	5889at7088	M1
TC004703_001	Melitaea_cinxia.ENSMCXP00005011673.1	OG0002559:	C1	7773at7088	M2
TC006605_001	Melitaea_cinxia.ENSMCXP00005005598.1	OG0005198:	H	11747at7088	M7
TC001923_001	Melitaea_cinxia.ENSMCXP00005028594.1	OG0004931:	P	6263at7088	M6
TC009315_001	Melitaea_cinxia.ENSMCXP00005023992.1	OG0008262:	B2	865at7088	M25
TC031145_001	Melitaea_cinxia.ENSMCXP00005019540.1	OG0004215:	K	160at7088	M9
TC013890_001	Melitaea_cinxia.ENSMCXP00005007941.1	OG0003283:	B3	6871at7088	M1
TC014631_001	Melitaea_cinxia.ENSMCXP00005001417.1	OG0004646:	F	2629at7088	M5
TC003323_001	Melitaea_cinxia.ENSMCXP00005004668.1	OG0006062:	H	6336at7088	M4
TC008147_001	Melitaea_cinxia.ENSMCXP00005019259.1	OG0007072:	F	11401at7088	M23
TC013601_001	Melitaea_cinxia.ENSMCXP00005022772.1	OG0007483:	J1	1236at7088	M13
TC012832_001	Melitaea_cinxia.ENSMCXP00005016604.1	OG0002810:	C1	15225at7088	M2
TC001450_001	Melitaea_cinxia.ENSMCXP00005018162.1	OG0007408:	F	13285at7088	M13
TC014222_001	Melitaea_cinxia.ENSMCXP00005019091.1	OG0007430:	Ea	5311at7088	M13
TC000108_001	Melitaea_cinxia.ENSMCXP00005017383.1	OG0002332:	F	68at7088	MZ
TC010442_001	Melitaea_cinxia.ENSMCXP00005008115.1	OG0003297:	M	8393at7088	M1
TC002433_001	Melitaea_cinxia.ENSMCXP00005014365.1	OG0002699:	Ea	14009at7088	M2
TC007082_001	Melitaea_cinxia.ENSMCXP00005011994.1	OG0006455:	A1a	1154at7088	M21
TC005404_001	Melitaea_cinxia.ENSMCXP00005029150.1	OG0007956:	F	11218at7088	M31
TC002973_001	Melitaea_cinxia.ENSMCXP00005004460.1	OG0006056:	H	3401at7088	M4
TC009963_001	Melitaea_cinxia.ENSMCXP00005028350.1	OG0004921:	Ea	4681at7088	M6
TC012449_001	Melitaea_cinxia.ENSMCXP00005019608.1	OG0004218:	M	9601at7088	M9
TC008673_001	Melitaea_cinxia.ENSMCXP00005020790.1	OG0004278:	A1a	1683at7088	M9
TC031743_001	Melitaea_cinxia.ENSMCXP00005011096.1	OG0003992:	G	14331at7088	M3
TC010820_001	Melitaea_cinxia.ENSMCXP00005006100.1	OG0008011:	Ea	2131at7088	M28
TC002088_001	Melitaea_cinxia.ENSMCXP00005025049.1	OG0005431:	J1	1745at7088	M18
TC013405_001	Melitaea_cinxia.ENSMCXP00005007976.1	OG0003287:	N	6450at7088	M1
TC013016_001	Melitaea_cinxia.ENSMCXP00005007459.1	OG0003257:	D	660at7088	M1
TC000377_001	Melitaea_cinxia.ENSMCXP00005003036.1	OG0008083:	M	3926at7088	M30
TC002763_001	Melitaea_cinxia.ENSMCXP00005020490.1	OG0004264:	O1	1637at7088	M9
TC007308_001	Melitaea_cinxia.ENSMCXP00005010112.1	OG0006407:	A1a	139at7088	M21
TC002447_001	Melitaea_cinxia.ENSMCXP00005023930.1	OG0002521:	M	2321at7088	MZ
TC014733_001	Melitaea_cinxia.ENSMCXP00005011251.1	OG0003999:	P	6847at7088	M3
TC003034_001	Melitaea_cinxia.ENSMCXP00005005859.1	OG0006099:	H	3153at7088	M4
TC003894_001	Melitaea_cinxia.ENSMCXP00005003442.1	OG0006018:	D	10573at7088	M4
TC032132_001	Melitaea_cinxia.ENSMCXP00005014590.1	OG0005673:	I	8659at7088	M16
TC034177_002	Melitaea_cinxia.ENSMCXP00005028663.1	OG0004938:	B1	764at7088	M6
TC031457_001	Melitaea_cinxia.ENSMCXP00005005140.1	OG0003148:	Eb	1009at7088	M20
TC015634_001	Melitaea_cinxia.ENSMCXP00005024740.1	OG0007128:	G	5715at7088	M14
TC007894_001	Melitaea_cinxia.ENSMCXP00005013204.1	OG0006489:	A1a	993at7088	M21
TC010102_001	Melitaea_cinxia.ENSMCXP00005018195.1	OG0006927:	A1b	1114at7088	M11
TC034663_001	Melitaea_cinxia.ENSMCXP00005029178.1	OG0004982:	O1	9791at7088	M6
TC008261_001	Melitaea_cinxia.ENSMCXP00005020079.1	OG0007085:	F	10206at7088	M23
TC006751_001	Melitaea_cinxia.ENSMCXP00005006291.1	OG0005231:	L	3486at7088	M7
TC010443_001	Melitaea_cinxia.ENSMCXP00005009485.1	OG0003388:	D	5832at7088	M1
TC002507_001	Melitaea_cinxia.ENSMCXP00005007278.1	OG0005270:	F	338at7088	M7
TC015506_001	Melitaea_cinxia.ENSMCXP00005027767.1	OG0007259:	G	11984at7088	M14
TC007236_001	Melitaea_cinxia.ENSMCXP00005000357.1	OG0007500:	K	8618at7088	M13
TC010010_001	Melitaea_cinxia.ENSMCXP00005019479.1	OG0006958:	O1	757at7088	M11
TC007512_001	Melitaea_cinxia.ENSMCXP00005019939.1	OG0007084:	O1	1845at7088	M23
TC007101_001	Melitaea_cinxia.ENSMCXP00005017090.1	OG0007032:	F	6294at7088	M23
TC001725_001	Melitaea_cinxia.ENSMCXP00005013214.1	OG0002641:	L	1079at7088	M2
TC004619_001	Melitaea_cinxia.ENSMCXP00005020010.1	OG0006162:	R	1660at7088	M15
TC008936_001	Melitaea_cinxia.ENSMCXP00005024430.1	OG0006557:	J2	11239at7088	M10
TC004143_001	Melitaea_cinxia.ENSMCXP00005013743.1	OG0002668:	C1	3859at7088	M2
TC007954_001	Melitaea_cinxia.ENSMCXP00005003905.1	OG0003079:	M	11662at7088	M20
TC031253_001	Melitaea_cinxia.ENSMCXP00005029543.1	OG0005046:	B1	10248at7088	M6
TC008880_001	Melitaea_cinxia.ENSMCXP00005017211.1	OG0006889:	A1a	7576at7088	M11
TC034589_001	Melitaea_cinxia.ENSMCXP00005001723.1	OG0005933:	B3	140at7088	M4
TC008019_001	Melitaea_cinxia.ENSMCXP00005021817.1	OG0007116:	Eb	8669at7088	M23
TC005538_001	Melitaea_cinxia.ENSMCXP00005026995.1	OG0004854:	G	3982at7088	M6
TC003032_001	Melitaea_cinxia.ENSMCXP00005006205.1	OG0006107:	Ea	12861at7088	M4
TC011815_001	Melitaea_cinxia.ENSMCXP00005009094.1	OG0003906:	J2	9067at7088	M3
TC031425_001	Melitaea_cinxia.ENSMCXP00005012896.1	OG0006479:	M	954at7088	M21
TC011896_001	Melitaea_cinxia.ENSMCXP00005008561.1	OG0003877:	P	4605at7088	M3
TC008686_001	Melitaea_cinxia.ENSMCXP00005027135.1	OG0006669:	C1	2421at7088	M10
TC006497_001	Melitaea_cinxia.ENSMCXP00005023196.1	OG0006305:	H	2990at7088	M15
TC005773_001	Melitaea_cinxia.ENSMCXP00005029381.1	OG0005009:	P	14468at7088	M6
TC014815_001	Melitaea_cinxia.ENSMCXP00005001252.1	OG0002925:	N	4405at7088	M17
TC011080_001	Melitaea_cinxia.ENSMCXP00005025581.1	OG0005454:	J1	10965at7088	M18
TC013340_001	Melitaea_cinxia.ENSMCXP00005014729.1	OG0004459:	Ea	6602at7088	M5
TC004868_001	Melitaea_cinxia.ENSMCXP00005000870.1	OG0008039:	B2	9890at7088	M30
TC000195_001	Melitaea_cinxia.ENSMCXP00005007999.1	OG0003714:	F	10243at7088	M8
TC015134_001	Melitaea_cinxia.ENSMCXP00005013607.1	OG0002659:	C1	4627at7088	M2
TC001366_001	Melitaea_cinxia.ENSMCXP00005027486.1	OG0005842:	C1	3577at7088	M22
TC008534_001	Melitaea_cinxia.ENSMCXP00005012906.1	OG0004057:	B1	11282at7088	M3
TC015081_001	Melitaea_cinxia.ENSMCXP00005008256.1	OG0008362:	A2	670at7088	M29
TC032798_001	Melitaea_cinxia.ENSMCXP00005020220.1	OG0007089:	O1	8834at7088	M23
TC010609_001	Melitaea_cinxia.ENSMCXP00005011147.1	OG0003995:	G	3293at7088	M3
TC008997_001	Melitaea_cinxia.ENSMCXP00005008447.1	OG0003869:	H	2086at7088	M3
TC032803_001	Melitaea_cinxia.ENSMCXP00005001961.1	OG0004670:	A1b	723at7088	M5
TC010637_001	Melitaea_cinxia.ENSMCXP00005014224.1	OG0004092:	H	9990at7088	M3
TC016005_001	Melitaea_cinxia.ENSMCXP00005011443.1	OG0004010:	G	10392at7088	M3
TC012660_001	Melitaea_cinxia.ENSMCXP00005029177.1	OG0007322:	A1a	1140at7088	M14
TC009042_001	Melitaea_cinxia.ENSMCXP00005026641.1	OG0006645:	J2	4081at7088	M10
TC012032_001	Melitaea_cinxia.ENSMCXP00005014104.1	OG0004088:	G	2653at7088	M3
TC010678_001	Melitaea_cinxia.ENSMCXP00005009415.1	OG0003919:	P	4959at7088	M3
TC001465_001	Melitaea_cinxia.ENSMCXP00005014315.1	OG0007826:	L	6349at7088	M19
TC013032_001	Melitaea_cinxia.ENSMCXP00005013928.1	OG0003561:	N	4527at7088	M1
TC000164_001	Melitaea_cinxia.ENSMCXP00005024415.1	OG0005810:	C1	1397at7088	M22
TC008190_001	Melitaea_cinxia.ENSMCXP00005020608.1	OG0007104:	F	1650at7088	M23
TC007846_001	Melitaea_cinxia.ENSMCXP00005009354.1	OG0003757:	F	3804at7088	M8
TC003653_001	Melitaea_cinxia.ENSMCXP00005000961.1	OG0005899:	H	3221at7088	M4
TC002311_001	Melitaea_cinxia.ENSMCXP00005006133.1	OG0004784:	Ea	1086at7088	M5
TC010900_001	Melitaea_cinxia.ENSMCXP00005012296.1	OG0003521:	M	7899at7088	M1
TC008422_001	Melitaea_cinxia.ENSMCXP00005017311.1	OG0007868:	F	11522at7088	M19
TC011388_001	Melitaea_cinxia.ENSMCXP00005013208.1	OG0004393:	Qa	5835at7088	M12
TC033699_001	Melitaea_cinxia.ENSMCXP00005025041.1	OG0008281:	B2	3611at7088	M25
TC012134_001	Melitaea_cinxia.ENSMCXP00005006730.1	OG0007608:	I	1699at7088	M24
TC013491_001	Melitaea_cinxia.ENSMCXP00005008719.1	OG0003339:	B3	7267at7088	M1
TC004378_001	Melitaea_cinxia.ENSMCXP00005024803.1	OG0005418:	K	9276at7088	M18
TC006779_001	Melitaea_cinxia.ENSMCXP00005009056.1	OG0005312:	H	10048at7088	M7
TC009151_001	Melitaea_cinxia.ENSMCXP00005024016.1	OG0006540:	L	4974at7088	M10
TC012896_001	Melitaea_cinxia.ENSMCXP00005021211.1	OG0004304:	O2	10550at7088	M9
TC008216_001	Melitaea_cinxia.ENSMCXP00005014110.1	OG0006512:	A2	1645at7088	M21
TC013259_001	Melitaea_cinxia.ENSMCXP00005026449.1	OG0006636:	Ea	8426at7088	M10
TC030729_001	Melitaea_cinxia.ENSMCXP00005014402.1	OG0006754:	A1a	11201at7088	M11
TC014763_001	Melitaea_cinxia.ENSMCXP00005010046.1	OG0003413:	D	11922at7088	M1
TC015057_001	Melitaea_cinxia.ENSMCXP00005020705.1	OG0002455:	P	3811at7088	MZ
TC005007_001	Melitaea_cinxia.ENSMCXP00005014612.1	OG0005674:	A1a	7918at7088	M16
TC009258_001	Melitaea_cinxia.ENSMCXP00005018136.1	OG0007407:	O2	7205at7088	M13
TC003875_001	Melitaea_cinxia.ENSMCXP00005003603.1	OG0006026:	D	731at7088	M4
TC008785_001	Melitaea_cinxia.ENSMCXP00005027559.1	OG0006689:	C1	5945at7088	M10
TC016111_001	Melitaea_cinxia.ENSMCXP00005001892.1	OG0004666:	A1a	11881at7088	M5
TC005069_001	Melitaea_cinxia.ENSMCXP00005018528.1	OG0007420:	I	4288at7088	M13
TC014243_001	Melitaea_cinxia.ENSMCXP00005009174.1	OG0007696:	A1a	7246at7088	M13
TC005471_001	Melitaea_cinxia.ENSMCXP00005027538.1	OG0004876:	H	9286at7088	M6
TC008467_001	Melitaea_cinxia.ENSMCXP00005006487.1	OG0004803:	A1a	3219at7088	M5
TC001257_001	Melitaea_cinxia.ENSMCXP00005022842.1	OG0005354:	N	10341at7088	M18
TC010161_001	Melitaea_cinxia.ENSMCXP00005018183.1	OG0007876:	J2	8079at7088	M19
TC008189_001	Melitaea_cinxia.ENSMCXP00005019522.1	OG0007075:	C1	6508at7088	M23
TC005099_001	Melitaea_cinxia.ENSMCXP00005008969.1	OG0003743:	Eb	3290at7088	M8
TC033958_001	Melitaea_cinxia.ENSMCXP00005024765.1	OG0007129:	G	9194at7088	M14
TC001637_001	Melitaea_cinxia.ENSMCXP00005014910.1	OG0002730:	D	8976at7088	M2
TC007574_001	Melitaea_cinxia.ENSMCXP00005007642.1	OG0003699:	F	6780at7088	M8
TC013003_001	Melitaea_cinxia.ENSMCXP00005009250.1	OG0003375:	B3	1515at7088	M1
TC010886_001	Melitaea_cinxia.ENSMCXP00005015965.1	OG0006834:	A1a	2459at7088	M13
TC013253_001	Melitaea_cinxia.ENSMCXP00005006739.1	OG0003658:	A1a	10693at7088	M8
TC034193_001	Melitaea_cinxia.ENSMCXP00005024021.1	OG0006338:	B1	1596at7088	M15
TC004773_001	Melitaea_cinxia.ENSMCXP00005024208.1	OG0006549:	I	11065at7088	M10
TC006411_001	Melitaea_cinxia.ENSMCXP00005021886.1	OG0005748:	Qc	6982at7088	M22
TC034773_001	Melitaea_cinxia.ENSMCXP00005016651.1	OG0006857:	A1a	1928at7088	M11
TC000968_001	Melitaea_cinxia.ENSMCXP00005024760.1	OG0005416:	J1	3330at7088	M18
TC006129_001	Melitaea_cinxia.ENSMCXP00005003894.1	OG0008310:	A2	2223at7088	M29
TC033755_001	Melitaea_cinxia.ENSMCXP00005011067.1	OG0007731:	D	9149at7088	M19
TC000593_001	Melitaea_cinxia.ENSMCXP00005019220.1	OG0004574:	B2	818at7088	M12
TC032943_001	Melitaea_cinxia.ENSMCXP00005000746.1	OG0004624:	A1a	11372at7088	M5
TC033645_001	Melitaea_cinxia.ENSMCXP00005013752.1	OG0006733:	M	417at7088	M11
TC002330_001	Melitaea_cinxia.ENSMCXP00005011902.1	OG0004028:	G	4719at7088	M3
TC012117_001	Melitaea_cinxia.ENSMCXP00005008178.1	OG0003854:	D	1605at7088	M3
TC030677_001	Melitaea_cinxia.ENSMCXP00005014542.1	OG0002710:	L	9745at7088	M2
TC012098_001	Melitaea_cinxia.ENSMCXP00005009095.1	OG0003905:	G	1636at7088	M3
TC011690_001	Melitaea_cinxia.ENSMCXP00005012299.1	OG0004044:	B3	5840at7088	M3
TC012306_001	Melitaea_cinxia.ENSMCXP00005007861.1	OG0007647:	I	4998at7088	M24
TC011537_001	Melitaea_cinxia.ENSMCXP00005002434.1	OG0007539:	H	4298at7088	M4
TC034874_001	Melitaea_cinxia.ENSMCXP00005010530.1	OG0003964:	D	3594at7088	M3
TC007046_001	Melitaea_cinxia.ENSMCXP00005001910.1	OG0004667:	A1a	183at7088	M5
TC034054_001	Melitaea_cinxia.ENSMCXP00005005911.1	OG0005213:	H	1565at7088	M7
TC006591_001	Melitaea_cinxia.ENSMCXP00005000547.1	OG0005874:	D	2139at7088	M4
TC010199_001	Melitaea_cinxia.ENSMCXP00005011186.1	OG0007735:	J2	11086at7088	M19
TC031227_001	Melitaea_cinxia.ENSMCXP00005006236.1	OG0004788:	A2	11063at7088	M5
TC031742_001	Melitaea_cinxia.ENSMCXP00005008399.1	OG0003866:	B3	2230at7088	M3
TC034751_001	Melitaea_cinxia.ENSMCXP00005000546.1	OG0004617:	B2	6162at7088	M5
TC013408_001	Melitaea_cinxia.ENSMCXP00005012673.1	OG0003539:	N	12453at7088	M1
TC014630_001	Melitaea_cinxia.ENSMCXP00005015688.1	OG0004497:	K	9435at7088	M12
TC014868_001	Melitaea_cinxia.ENSMCXP00005026585.1	OG0007211:	G	10588at7088	M14
TC032634_001	Melitaea_cinxia.ENSMCXP00005003511.1	OG0005103:	O1	11265at7088	M11
TC010549_001	Melitaea_cinxia.ENSMCXP00005027596.1	OG0004880:	B1	4834at7088	M6
TC009613_001	Melitaea_cinxia.ENSMCXP00005016420.1	OG0006849:	A1a	6582at7088	M11
TC030739_001	Melitaea_cinxia.ENSMCXP00005004211.1	OG0005133:	H	4608at7088	M7
TC010764_001	Melitaea_cinxia.ENSMCXP00005024084.1	OG0006339:	Ea	6912at7088	M15
TC010426_001	Melitaea_cinxia.ENSMCXP00005014166.1	OG0002691:	J1	5107at7088	M2
TC001635_001	Melitaea_cinxia.ENSMCXP00005013202.1	OG0002640:	J1	5410at7088	M2
TC012616_001	Melitaea_cinxia.ENSMCXP00005009332.1	OG0003917:	B1	1511at7088	M3
TC007406_001	Melitaea_cinxia.ENSMCXP00005001870.1	OG0004664:	F	11710at7088	M5
TC015068_001	Melitaea_cinxia.ENSMCXP00005025160.1	OG0007152:	G	13065at7088	M14
TC030755_001	Melitaea_cinxia.ENSMCXP00005015738.1	OG0007848:	D	2959at7088	M19
TC007650_001	Melitaea_cinxia.ENSMCXP00005003238.1	OG0003050:	F	2803at7088	M17
TC010153_001	Melitaea_cinxia.ENSMCXP00005016842.1	OG0006869:	A1a	3030at7088	M11
TC033184_001	Melitaea_cinxia.ENSMCXP00005006413.1	OG0003187:	C1	5557at7088	M17
TC015453_001	Melitaea_cinxia.ENSMCXP00005024356.1	OG0007119:	G	1623at7088	M14
TC007651_001	Melitaea_cinxia.ENSMCXP00005004689.1	OG0004731:	F	2031at7088	M5
TC010881_001	Melitaea_cinxia.ENSMCXP00005029337.1	OG0007333:	Ea	4315at7088	M14
TC009067_001	Melitaea_cinxia.ENSMCXP00005015639.1	OG0006818:	A1a	7654at7088	M11
TC009757_001	Melitaea_cinxia.ENSMCXP00005015788.1	OG0006824:	A1a	9274at7088	M11
TC004373_001	Melitaea_cinxia.ENSMCXP00005020690.1	OG0002453:	B2	2510at7088	MZ
TC009555_001	Melitaea_cinxia.ENSMCXP00005018127.1	OG0006926:	A1a	12492at7088	M11
TC005458_001	Melitaea_cinxia.ENSMCXP00005008375.1	OG0005304:	H	2529at7088	M7
TC008825_001	Melitaea_cinxia.ENSMCXP00005027568.1	OG0006690:	Ea	10003at7088	M10
TC004582_001	Melitaea_cinxia.ENSMCXP00005021931.1	OG0007476:	F	5616at7088	M13
TC011383_001	Melitaea_cinxia.ENSMCXP00005015957.1	OG0004511:	Qc	8122at7088	M12
TC014804_001	Melitaea_cinxia.ENSMCXP00005008461.1	OG0003870:	H	12406at7088	M3
TC009340_001	Melitaea_cinxia.ENSMCXP00005008821.1	OG0003894:	Ea	5626at7088	M3
TC007711_001	Melitaea_cinxia.ENSMCXP00005007066.1	OG0004810:	A2	3598at7088	M5
TC014624_001	Melitaea_cinxia.ENSMCXP00005012475.1	OG0002598:	J1	517at7088	M2
TC011725_001	Melitaea_cinxia.ENSMCXP00005017890.1	OG0004142:	L	10220at7088	M9
TC034383_001	Melitaea_cinxia.ENSMCXP00005023046.1	OG0004351:	L	1047at7088	M9
TC034312_001	Melitaea_cinxia.ENSMCXP00005014007.1	OG0004084:	B1	383at7088	M3
TC012114_001	Melitaea_cinxia.ENSMCXP00005022693.1	OG0008170:	A1a	9088at7088	M27
TC003446_001	Melitaea_cinxia.ENSMCXP00005006064.1	OG0003176:	O1	4422at7088	M17
TC004658_001	Melitaea_cinxia.ENSMCXP00005017739.1	OG0002842:	C1	14549at7088	M2
TC014751_001	Melitaea_cinxia.ENSMCXP00005009335.1	OG0003379:	N	12967at7088	M1
TC007407_001	Melitaea_cinxia.ENSMCXP00005020147.1	OG0007087:	D	6884at7088	M23
TC006689_001	Melitaea_cinxia.ENSMCXP00005010134.1	OG0003951:	G	11190at7088	M3
TC031160_001	Melitaea_cinxia.ENSMCXP00005020909.1	OG0004285:	K	10023at7088	M9
TC000192_001	Melitaea_cinxia.ENSMCXP00005020688.1	OG0005711:	C1	791at7088	M22
TC011930_001	Melitaea_cinxia.ENSMCXP00005020906.1	OG0004284:	Ea	1841at7088	M9
TC010522_001	Melitaea_cinxia.ENSMCXP00005009844.1	OG0003935:	H	5806at7088	M3
TC002569_001	Melitaea_cinxia.ENSMCXP00005023094.1	OG0008177:	A2	9985at7088	M27
TC000177_001	Melitaea_cinxia.ENSMCXP00005021440.1	OG0005736:	C1	4889at7088	M22
TC032291_001	Melitaea_cinxia.ENSMCXP00005016796.1	OG0002313:	Ea	708at7088	MZ
TC014434_001	Melitaea_cinxia.ENSMCXP00005014131.1	OG0003565:	D	5355at7088	M1
TC006041_001	Melitaea_cinxia.ENSMCXP00005006302.1	OG0008336:	A1a	6874at7088	M29
TC000029_001	Melitaea_cinxia.ENSMCXP00005005131.1	OG0006079:	D	5563at7088	M4
TC014297_001	Melitaea_cinxia.ENSMCXP00005007314.1	OG0003245:	D	9025at7088	M1
TC011841_001	Melitaea_cinxia.ENSMCXP00005008684.1	OG0003884:	P	5455at7088	M3
TC006516_001	Melitaea_cinxia.ENSMCXP00005012836.1	OG0006478:	A1a	10109at7088	M21
TC013341_001	Melitaea_cinxia.ENSMCXP00005009780.1	OG0003397:	D	7894at7088	M1
TC000957_001	Melitaea_cinxia.ENSMCXP00005000249.1	OG0004604:	Qa	41at7088	M5
TC032418_001	Melitaea_cinxia.ENSMCXP00005022347.1	OG0008164:	A1a	1258at7088	M27
TC030760_001	Melitaea_cinxia.ENSMCXP00005028374.1	OG0007284:	G	3853at7088	M14
TC002817_001	Melitaea_cinxia.ENSMCXP00005027615.1	OG0006692:	D	9567at7088	M10
TC013506_001	Melitaea_cinxia.ENSMCXP00005009025.1	OG0003363:	D	11089at7088	M1
TC006745_001	Melitaea_cinxia.ENSMCXP00005008011.1	OG0005291:	H	14580at7088	M7
TC006260_001	Melitaea_cinxia.ENSMCXP00005007208.1	OG0005268:	H	5098at7088	M7
TC013946_001	Melitaea_cinxia.ENSMCXP00005020868.1	OG0006203:	P	584at7088	MZ
TC013020_001	Melitaea_cinxia.ENSMCXP00005011692.1	OG0003497:	D	4412at7088	M1
TC013859_001	Melitaea_cinxia.ENSMCXP00005004200.1	OG0003103:	N	4739at7088	M17
TC031955_001	Melitaea_cinxia.ENSMCXP00005013946.1	OG0005657:	I	4008at7088	M16
TC009984_001	Melitaea_cinxia.ENSMCXP00005026279.1	OG0006627:	D	12011at7088	M10
TC012343_001	Melitaea_cinxia.ENSMCXP00005008168.1	OG0003853:	H	2440at7088	M3
TC003754_001	Melitaea_cinxia.ENSMCXP00005008961.1	OG0003359:	M	2386at7088	M1
TC012999_001	Melitaea_cinxia.ENSMCXP00005026180.1	OG0005829:	C1	12607at7088	M22
TC007931_001	Melitaea_cinxia.ENSMCXP00005007680.1	OG0003702:	F	12073at7088	M8
TC006352_001	Melitaea_cinxia.ENSMCXP00005019703.1	OG0006148:	Qa	2403at7088	M15
TC011717_001	Melitaea_cinxia.ENSMCXP00005003252.1	OG0006003:	R	1819at7088	M4
TC033777_001	Melitaea_cinxia.ENSMCXP00005012552.1	OG0002604:	C1	13216at7088	M2
TC001944_001	Melitaea_cinxia.ENSMCXP00005007649.1	OG0003828:	J2	10476at7088	M3
TC006888_001	Melitaea_cinxia.ENSMCXP00005010419.1	OG0005538:	F	11095at7088	M16
TC011816_001	Melitaea_cinxia.ENSMCXP00005014567.1	OG0004102:	J2	6826at7088	M3
TC002652_001	Melitaea_cinxia.ENSMCXP00005014220.1	OG0007820:	F	1865at7088	MZ
TC013449_001	Melitaea_cinxia.ENSMCXP00005021513.1	OG0007470:	K	962at7088	M13
TC005933_001	Melitaea_cinxia.ENSMCXP00005012632.1	OG0002609:	L	600at7088	M2
TC014680_001	Melitaea_cinxia.ENSMCXP00005014381.1	OG0003569:	J2	1665at7088	M1
TC000042_001	Melitaea_cinxia.ENSMCXP00005004832.1	OG0003581:	Ea	1984at7088	M8
TC007223_001	Melitaea_cinxia.ENSMCXP00005001569.1	OG0004651:	A1a	3424at7088	M5
TC013379_001	Melitaea_cinxia.ENSMCXP00005013046.1	OG0002631:	J1	9205at7088	M2
TC010414_001	Melitaea_cinxia.ENSMCXP00005014215.1	OG0006513:	A1a	1612at7088	M21
